16, 30.7, 240.0
18, 24.7, 250.0
16, 30.6, 260.0
10, 32.8, 240.0
20, 20.7, 240.0
16, 34.5, 260.0
12, 41.9, 290.0
12, 36.4, 280.0
12, 22.2, 200.0
14, 20.7, 210.0
14, 30.7, 250.0
10, 40.6, 280.0
18, 20.5, 210.0
18, 34.2, 290.0
14, 24.2, 220.0
18, 18.8, 210.0
10, 36.2, 260.0
16, 32.6, 270.0
18, 24.6, 240.0
10, 43.0, 280.0
16, 41.0, 300.0
16, 30.6, 260.0
10, 41.0, 270.0
10, 29.5, 220.0
14, 28.2, 240.0
18, 20.2, 220.0
20, 20.5, 210.0
10, 24.6, 200.0
16, 29.2, 260.0
12, 34.8, 260.0
10, 33.9, 240.0
10, 41.8, 270.0
18, 18.6, 210.0
12, 33.2, 260.0
18, 31.9, 270.0
20, 24.2, 250.0
18, 22.2, 220.0
16, 27.5, 240.0
14, 32.2, 260.0
12, 32.6, 250.0
16, 34.6, 280.0
14, 27.3, 230.0
12, 30.2, 230.0
18, 24.2, 240.0
18, 24.4, 250.0
12, 22.8, 200.0
14, 28.7, 250.0
18, 32.2, 280.0
16, 28.7, 260.0
14, 44.7, 300.0
18, 35.3, 290.0
14, 32.2, 250.0
14, 37.3, 280.0
14, 26.5, 220.0
16, 36.5, 280.0
12, 41.5, 290.0
12, 42.6, 300.0
14, 38.5, 280.0
18, 36.2, 300.0
14, 21.3, 200.0
10, 30.1, 220.0
12, 26.7, 200.0
18, 22.8, 230.0
18, 30.2, 260.0
20, 23.8, 230.0
12, 31.7, 250.0
16, 26.2, 240.0
16, 32.7, 280.0
20, 18.6, 220.0
10, 39.5, 270.0
18, 23.7, 240.0
12, 40.4, 300.0
18, 34.7, 270.0
18, 31.7, 280.0
16, 27.2, 250.0
16, 22.8, 220.0
16, 37.5, 290.0
20, 29.3, 270.0
14, 30.3, 250.0
20, 25.7, 260.0
14, 41.0, 290.0
10, 26.2, 200.0
12, 26.6, 220.0
10, 32.6, 240.0
10, 34.2, 250.0
16, 27.3, 240.0
20, 16.2, 210.0
16, 33.8, 260.0
10, 30.7, 210.0
20, 16.6, 210.0
12, 39.8, 270.0
10, 28.2, 220.0
14, 36.2, 280.0
14, 36.2, 280.0
16, 29.7, 260.0
10, 26.2, 210.0
12, 44.1, 300.0
14, 33.5, 260.0
14, 32.8, 260.0
18, 30.8, 270.0
14, 20.6, 200.0
18, 32.7, 280.0
16, 33.7, 280.0
12, 31.7, 250.0
18, 33.0, 270.0
18, 26.7, 260.0
12, 26.8, 220.0
