6.7, 33.0, -52.26, 28.3
5.8, 36.0, 45.53, 150.93
5.8, 57.0, 41.85, 142.78
6.2, 67.0, 29.19, 141.15
6.0, 30.0, -21.66, 169.81
6.2, 0.0, 23.09, 120.58
6.1, 139.0, -20.7, 169.92
6.0, 60.0, 22.33, 93.58
6.0, 50.0, -13.64, 165.96
6.0, 119.0, -16.31, -71.66
6.3, 197.0, 36.48, 70.95
6.1, 13.0, 55.72, -155.95
5.9, 26.0, 55.75, -155.88
6.0, 58.0, -5.14, 151.77
6.0, 33.0, -44.6, 37.34
5.8, 0.0, -44.2, 167.96
6.2, 27.0, 36.23, -7.61
5.9, 50.0, 36.95, 95.5
5.8, 46.0, 14.42, 56.36
5.8, 373.0, -6.44, 127.96
6.1, 44.0, 59.79, -149.3
5.8, 33.0, 57.2, -153.0
6.1, 4.0, 58.26, -151.25
6.0, 17.0, 58.83, -149.29
6.1, 23.0, 56.42, -152.01
6.0, 26.0, 57.17, -152.45
5.9, 32.0, 60.05, -148.39
6.1, 160.0, 0.4, 122.11
6.1, 25.0, 56.45, -153.94
6.0, 12.0, 60.36, -146.61
6.0, 10.0, 60.51, -146.7
6.2, 35.0, 59.79, -148.67
5.8, 22.0, 56.65, -152.82
5.8, 51.0, 3.91, 96.56
5.8, 41.0, 61.62, -147.39
5.9, 36.0, 60.11, -146.71
5.8, 14.0, 56.85, -152.69
5.8, 24.0, 56.3, -154.4
5.8, 2.0, 60.25, -146.71
5.8, 184.0, 0.02, 123.18
5.8, 22.0, 56.6, -152.21
5.9, 6.0, 61.51, -147.2
6.5, 33.0, -5.42, 133.99
6.3, 99.0, -5.07, 144.2
5.9, 23.0, 45.35, 150.5
6.3, 49.0, -3.88, 35.06
6.3, 22.0, 40.39, 139.05
5.9, 16.0, 40.55, 139.21
5.9, 49.0, -2.73, 139.33
5.8, 114.0, -56.45, -27.7
5.8, 101.0, -56.09, -27.55
6.0, 54.0, -56.17, -27.66
6.5, 42.0, 43.43, 147.05
6.2, 12.0, 38.4, 139.26
6.4, 76.0, 43.16, 146.17
5.9, 7.0, -1.76, 149.75
5.8, 15.0, -0.5, 122.61
6.0, 26.0, 11.7, 144.57
6.3, 96.0, 18.31, -100.5
6.5, 189.0, -5.54, 129.79
6.4, 127.0, -15.56, 167.62
5.9, 20.0, 47.09, 153.77
5.8, 7.0, 46.96, 153.8
5.8, 4.0, 47.09, 153.72
6.0, 4.0, -27.82, -71.1
5.9, 22.0, 14.17, 96.12
6.1, 7.0, -41.13, -74.99
5.8, 392.0, -5.48, 154.25
6.1, 32.0, -26.37, -71.78
6.2, 34.0, 78.15, 126.65
6.0, 107.0, -4.42, 144.08
6.1, 33.0, -48.95, 164.46
6.3, 89.0, 8.9, 93.03
5.8, 50.0, 29.96, 80.46
5.9, 41.0, -10.42, 162.42
5.9, 34.0, 40.3, 28.23
5.9, 14.0, -31.4, -110.84
5.8, 585.0, -7.17, 123.86
5.9, 37.0, 28.04, 93.75
6.2, 43.0, 19.8, -56.11
5.8, 2.0, -45.6, 96.19
5.8, 77.0, 3.11, 128.06
5.8, 33.0, -31.78, 57.32
6.3, 60.0, -5.75, 150.74
5.8, 31.0, -20.46, -173.89
5.9, 3.0, -6.0, 150.75
5.8, 607.0, -4.34, 122.14
5.8, 578.0, -27.46, -63.23
5.9, 25.0, 40.49, 139.05
5.9, 33.0, -20.45, -174.04
5.9, 32.0, -13.49, 166.54
5.8, 23.0, 27.4, 87.84
5.8, 0.0, 49.88, 78.96
5.8, 94.0, -56.46, -27.05
6.5, 6.0, -2.4, 125.98
5.8, 23.0, -2.64, 126.04
5.8, 33.0, -51.7, 139.8
6.1, 36.0, 51.29, 178.55
6.1, 40.0, 51.39, 179.59
5.8, 30.0, 52.74, 172.05
5.9, 40.0, 53.05, 170.83
5.9, 16.0, 52.37, 174.33
6.5, 43.0, 53.14, -161.85
5.8, 32.0, 52.05, 175.6
6.1, 33.0, 53.26, -161.74
5.8, 45.0, 51.34, 173.44
5.9, 17.0, 28.62, 142.42
5.8, 28.0, 52.73, 171.99
5.9, 91.0, 2.97, 125.91
6.3, 36.0, -25.67, -70.63
5.9, 41.0, -5.43, 151.97
6.0, 33.0, -5.36, 151.86
5.9, 14.0, 53.02, 171.35
6.4, 205.0, 36.42, 70.73
5.8, 36.0, 40.75, 142.96
5.9, 37.0, -1.47, 126.5
6.0, 58.0, -31.81, -71.26
5.8, 22.0, 55.2, 162.0
6.4, 68.0, -32.42, -71.1
6.1, 41.0, 40.73, 142.85
6.5, 20.0, 50.32, 177.93
6.3, 45.0, 38.38, 22.26
5.9, 39.0, 35.06, 24.31
5.8, 12.0, -42.66, 174.02
5.8, 5.0, 64.69, -160.23
5.8, 51.0, 54.25, -162.51
5.8, 29.0, 21.0, 120.68
5.8, 116.0, -7.02, 129.61
6.3, 60.0, 47.41, -122.29
5.8, 88.0, -55.99, -27.62
5.8, 136.0, -6.2, 130.33
